Package                      Version
---------------------------- ------------
absl-py                      2.0.0
anyio                        3.5.0
argon2-cffi                  21.3.0
argon2-cffi-bindings         21.2.0
asttokens                    2.0.5
astunparse                   1.6.3
attrs                        22.1.0
backcall                     0.2.0
beautifulsoup4               4.12.2
bleach                       4.1.0
cachetools                   5.3.1
catboost                     1.2.2
certifi                      2023.7.22
cffi                         1.15.1
charset-normalizer           3.2.0
cloudpickle                  3.0.0
colorama                     0.4.6
comm                         0.1.4
contourpy                    1.1.1
cycler                       0.12.0
debugpy                      1.6.7
decorator                    5.1.1
defusedxml                   0.7.1
entrypoints                  0.4
exceptiongroup               1.0.4
executing                    0.8.3
fastjsonschema               2.16.2
flatbuffers                  23.5.26
fonttools                    4.43.0
fuzzywuzzy                   0.18.0
gast                         0.4.0
google-auth                  2.23.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
graphviz                     0.20.1
grpcio                       1.58.0
h5py                         3.9.0
idna                         3.4
imbalanced-learn             0.11.0
importlib-metadata           6.8.0
importlib-resources          6.1.0
ipykernel                    6.25.0
ipython                      8.15.0
ipython-genutils             0.2.0
ipywidgets                   8.1.1
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.3.2
jsonschema                   4.17.3
jupyter_client               7.4.9
jupyter_core                 5.3.0
jupyter-server               1.23.4
jupyterlab-pygments          0.1.2
jupyterlab-widgets           3.0.9
keras                        2.10.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.5
libclang                     16.0.6
llvmlite                     0.41.1
lxml                         4.9.3
Markdown                     3.4.4
MarkupSafe                   2.1.1
matplotlib                   3.8.0
matplotlib-inline            0.1.6
mistune                      0.8.4
mlxtend                      0.23.0
nbclassic                    0.5.5
nbclient                     0.5.13
nbconvert                    6.5.4
nbformat                     5.9.2
nest-asyncio                 1.5.6
notebook                     6.5.4
notebook_shim                0.2.2
numba                        0.58.1
numpy                        1.26.0
oauthlib                     3.2.2
opt-einsum                   3.3.0
packaging                    23.1
pandas                       2.1.1
pandocfilters                1.5.0
parso                        0.8.3
pickleshare                  0.7.5
Pillow                       10.0.1
pip                          23.2.1
platformdirs                 3.10.0
plotly                       5.17.0
prometheus-client            0.14.1
prompt-toolkit               3.0.36
protobuf                     3.19.6
psutil                       5.9.0
pure-eval                    0.2.2
pyasn1                       0.5.0
pyasn1-modules               0.3.0
pycparser                    2.21
Pygments                     2.15.1
pyparsing                    3.1.1
pyrsistent                   0.18.0
python-dateutil              2.8.2
pytz                         2023.3.post1
pywin32                      305.1
pywinpty                     2.0.10
pyzmq                        23.2.0
requests                     2.31.0
requests-oauthlib            1.3.1
rsa                          4.9
scikit-learn                 1.3.1
scipy                        1.11.3
seaborn                      0.13.0
Send2Trash                   1.8.0
setuptools                   68.0.0
shap                         0.43.0
six                          1.16.0
slicer                       0.0.7
sniffio                      1.2.0
soupsieve                    2.4
stack-data                   0.2.0
tenacity                     8.2.3
tensorboard                  2.10.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.10.1
tensorflow-estimator         2.10.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.3.0
terminado                    0.17.1
threadpoolctl                3.2.0
tinycss2                     1.2.1
tornado                      6.3.2
tqdm                         4.66.1
traitlets                    5.7.1
typing_extensions            4.7.1
tzdata                       2023.3
urllib3                      1.26.16
wcwidth                      0.2.5
webencodings                 0.5.1
websocket-client             0.58.0
Werkzeug                     2.3.7
wheel                        0.38.4
widgetsnbextension           4.0.9
wrapt                        1.15.0
zipp                         3.17.0
